"prN","string","stimcode","old","lgfreqCount","lex","simBOLDentro","simBOLD_p","vis_pred_err","lumi","vis_pred_err_freq","cvp","concr","bfreq"
449,"Woche","w_hild",1.6,3.686368103,1,3.30506366289923,1.27889650542086,376.600640564907,6298.69019607843,397.098930425784,0.4,4.69079542377952,17919
450,"Tremm","pw",2,0,0,5.45715004521666,3.29054017914273,503.3120332892,6267.40784313725,525.420635988037,0.2,NA,9966
451,"Honat","pw",1.9,0,0,5.9286822491376,4.50261925035987,341.433856629468,6307.76862745098,362.552417335426,0.4,NA,7399
452,"Opfer","w_hild",1.6,3.273464273,1,3.30506366289923,1.27889650542086,461.262172624676,6296.36862745098,478.290638281919,0.2,4.86826802546253,19171
453,"Story","w_hild",2,2.958563883,1,5.45715004521666,6.70945982085727,458.07288569447,6335.76862745098,479.18402869177,0.2,5.03316657810287,10311
454,"Speck","w_hild",2,2.235528447,1,5.45715004521666,6.70945982085727,425.189665216568,6259.5137254902,443.318002042687,0.2,2.08151399102972,5340
455,"Enuel","pw",1.9,0,0,5.9286822491376,4.50261925035987,385.559838597818,6327.18823529412,406.669883326315,0.4,NA,21571
456,"Roman","w_hild",1.8,2.575187845,1,5.27463932448096,3.023200554613,383.564120799445,6260.76078431373,403.374883888882,0.4,3.71995439594122,9176
457,"Ghtdr","cs",2.8,0,0,2.10225746116987,0.66447963917475,440.173588046151,6287.93333333333,458.983216677094,0,NA,2692
458,"Wille","w_lowld",1.1,2.525044807,1,1.94345261982625,0.593837763473052,475.942447512767,6378.61176470588,499.065412622951,0.4,6.34238725186166,8944
459,"Tchgr","cs",2.5,0,0,4.44678565945304,2.10397898403477,464.103655507219,6291.87058823529,483.841323086774,0,NA,12700
460,"Hapar","pw",2,0,0,5.45715004521666,3.29054017914273,378.215166761238,6273.47843137255,398.665240800296,0.2,NA,6488
